;Tips
;ep1
stralias r_tips_1_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}肖像画的碑文}"
stralias r_tips_1_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的书信}"
stralias r_tips_1_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的书信II}"
stralias r_tips_1_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的书信III}"
stralias r_tips_1_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的棋谱}"
stralias r_tips_1_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Sawed‐off Rifle, Kinzo‐Spec}"
stralias r_tips_1_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}炼狱的七桩}"

;ep2
stralias r_tips_2_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}肖像画的碑文}"
stralias r_tips_2_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的书信}"
stralias r_tips_2_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的书信II}"
stralias r_tips_2_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的书信III}"
stralias r_tips_2_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的书信IV}"
stralias r_tips_2_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的棋谱}"
stralias r_tips_2_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}黄金蝶别针}"

;ep3
stralias r_tips_3_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}肖像画的碑文}"
stralias r_tips_3_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的书信}"
stralias r_tips_3_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的棋谱}"
stralias r_tips_3_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}谢丝塔姐妹近卫队}"
stralias r_tips_3_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}谢丝塔的黄金之弓}"
stralias r_tips_3_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}关于魔女的继承}"

;ep4
stralias r_tips_4_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Mariage Sorcière}"
stralias r_tips_4_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔法大系}"
stralias r_tips_4_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔导书}"
stralias r_tips_4_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}贝阿朵莉切的称号}"
stralias r_tips_4_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}关于魔女}"
stralias r_tips_4_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}关于航海者}"
stralias r_tips_4_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}关于造物主}"

;chiru
;ep5
stralias r_tips_5_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}钢铁处女}"
stralias r_tips_5_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}红键}"
